n,t(n),sqrt(n),,lg(n),,n,,n*lg(n),,N^2,,N^3,,n!
24285,2360770483,155.8364527,5.57324E+18,14.56777787,5.57324E+18,24285,5.57312E+18,353778.4855,5.57157E+18,589761225,3.13647E+18,1.43224E+13,2.05062E+26,
26713,2861760983,163.4411209,8.18967E+18,14.70525439,8.18968E+18,26713,8.18952E+18,392821.4604,8.18743E+18,713584369,4.61466E+18,1.9062E+13,3.6325E+26,
29384,3456721260,171.4176187,1.19489E+19,14.84274318,1.19489E+19,29384,1.19487E+19,436139.1656,1.19459E+19,863419456,6.72521E+18,2.53707E+13,6.43498E+26,
32322,4172843524,179.7832028,1.74126E+19,14.98022885,1.74126E+19,32322,1.74124E+19,484190.9569,1.74086E+19,1044711684,9.78521E+18,3.37672E+13,1.13994E+27,
35554,5061589696,188.5576835,2.56197E+19,15.11772426,2.56197E+19,35554,2.56193E+19,537495.5683,2.56142E+19,1264086916,1.4421E+19,4.49433E+13,2.01945E+27,
39109,6119086879,197.7599555,3.74432E+19,15.25521303,3.74432E+19,39109,3.74427E+19,596616.1263,3.74359E+19,1529513881,2.10642E+19,5.98178E+13,3.57743E+27,
43019,7411408947,207.4102215,5.4929E+19,15.39268637,5.4929E+19,43019,5.49283E+19,662177.9749,5.49192E+19,1850634361,3.09222E+19,7.96124E+13,6.33696E+27,
47320,8966763768,217.5316069,8.04028E+19,15.53016245,8.04029E+19,47320,8.0402E+19,734887.2873,8.03897E+19,2239182400,4.52604E+19,1.05958E+14,1.12252E+28,
52052,10838844884,228.1490741,1.17481E+20,15.66766598,1.17481E+20,52052,1.17479E+20,815533.3494,1.17463E+20,2709410704,6.60877E+19,1.4103E+14,1.98865E+28,
57257,13124778379,239.2843497,1.7226E+20,15.80516446,1.7226E+20,57257,1.72258E+20,904956.3016,1.72236E+20,3278364049,9.69519E+19,1.87709E+14,3.52299E+28,
62982,15881864296,250.9621485,2.52234E+20,15.94265195,2.52234E+20,62982,2.52232E+20,1004100.105,2.52202E+20,3966732324,1.4197E+20,2.49833E+14,6.24085E+28,
69280,19188506984,263.210942,3.68199E+20,16.08015131,3.68199E+20,69280,3.68196E+20,1114032.883,3.68156E+20,4799718400,2.07037E+20,3.32524E+14,1.1056E+29,
76208,23215407248,276.0579649,5.38955E+20,16.21765483,5.38955E+20,76208,5.38952E+20,1235915.04,5.38898E+20,5807659264,3.0303E+20,4.4259E+14,1.95865E+29,
83828,28107818880,289.5306547,7.90049E+20,16.35514459,7.90049E+20,83828,7.90045E+20,1371019.061,7.89972E+20,7027133584,4.44395E+20,5.89071E+14,3.46971E+29,
92210,34015943236,303.6609952,1.15708E+21,16.4926356,1.15708E+21,92210,1.15708E+21,1520785.928,1.15698E+21,8502684100,6.50926E+20,7.84033E+14,6.14654E+29,
101431,41112875211,318.4823386,1.69027E+21,16.63013912,1.69027E+21,101431,1.69026E+21,1686811.641,1.69013E+21,10288247761,9.50158E+20,1.04355E+15,1.08891E+30,
111574,49806947092,334.026945,2.48073E+21,16.76764135,2.48073E+21,111574,2.48072E+21,1870832.816,2.48055E+21,12448757476,1.39563E+21,1.38896E+15,1.92907E+30,
122731,60266057407,350.3298446,3.632E+21,16.90514017,3.632E+21,122731,3.63198E+21,2074784.759,3.63175E+21,15062898361,2.04333E+21,1.84868E+15,3.41741E+30,
135004,72947282104,367.4289047,5.32131E+21,17.04264263,5.32131E+21,135004,5.32129E+21,2300824.925,5.32097E+21,18226080016,2.99441E+21,2.46059E+15,6.05416E+30,
148504,88201852992,385.3621673,7.77957E+21,17.18014227,7.77957E+21,148504,7.77954E+21,2551319.847,7.77912E+21,22053438016,4.37561E+21,3.27502E+15,1.07252E+31,
163354,1.06738E+11,404.170756,1.1393E+22,17.31764226,1.1393E+22,163354,1.13929E+22,2828906.133,1.13924E+22,26684529316,6.40852E+21,4.35902E+15,1.90002E+31,
,,,,,,,,,,,,,,
,MSE,,5.13523E+20,,5.13523E+20,,5.13521E+20,,5.13489E+20,,2.88868E+20,,6.23232E+29,
